Device: cuda | Batch size: 32
Chargement des cellules : /usr/users/geoguessr_ia/badoul_fan/GeoGuesserIA/model/cnn/resnet/resnet_full_classif/cells_kmeans.pkl
Cellules chargées : 1000
Images indexées      : 3394684
Lignes CSV utilisées : 500000
Sampler prêt, 450,000 samples | cellules non vides : 1000/1000
CSV IDs (sample)  : ['574181207305439', '333574322129026', '636305258168031', '166741299029322', '818163849121312']
id_to_cell (sample): ['574181207305439', '333574322129026', '636305258168031', '166741299029322', '818163849121312']
Calcul de la matrice de distances entre centroïdes...
Matrice prête.

Entraînement, 30 epochs | 500000 samples | 1000 cellules

Epoch  1/30 | Train loss: 5.757  acc: 2.3% | Test loss: 5.564  acc: 2.8%  Haversine: 3531.8 km
Epoch  2/30 | Train loss: 5.399  acc: 4.2% | Test loss: 5.483  acc: 3.3%  Haversine: 2545.6 km
Epoch  3/30 | Train loss: 5.275  acc: 5.2% | Test loss: 5.400  acc: 3.6%  Haversine: 2760.5 km
Epoch  4/30 | Train loss: 5.200  acc: 5.8% | Test loss: 5.373  acc: 3.9%  Haversine: 2709.0 km
Epoch  5/30 | Train loss: 5.151  acc: 6.1% | Test loss: 5.340  acc: 4.0%  Haversine: 2270.8 km
Epoch  6/30 | Train loss: 5.115  acc: 6.5% | Test loss: 5.342  acc: 4.4%  Haversine: 2583.4 km
Epoch  7/30 | Train loss: 5.078  acc: 6.8% | Test loss: 5.341  acc: 4.2%  Haversine: 2768.8 km
Epoch  8/30 | Train loss: 5.053  acc: 7.0% | Test loss: 5.297  acc: 4.4%  Haversine: 2241.7 km
Epoch  9/30 | Train loss: 5.025  acc: 7.2% | Test loss: 5.292  acc: 4.6%  Haversine: 2280.0 km
Epoch 10/30 | Train loss: 5.001  acc: 7.4% | Test loss: 5.293  acc: 4.7%  Haversine: 2206.2 km
Epoch 11/30 | Train loss: 4.975  acc: 7.7% | Test loss: 5.273  acc: 4.5%  Haversine: 2131.4 km
Epoch 12/30 | Train loss: 4.952  acc: 8.0% | Test loss: 5.266  acc: 5.0%  Haversine: 2180.5 km
Epoch 13/30 | Train loss: 4.924  acc: 8.1% | Test loss: 5.249  acc: 5.1%  Haversine: 2140.2 km
Epoch 14/30 | Train loss: 4.899  acc: 8.4% | Test loss: 5.235  acc: 5.0%  Haversine: 1987.2 km
Epoch 15/30 | Train loss: 4.873  acc: 8.7% | Test loss: 5.222  acc: 5.1%  Haversine: 1887.5 km
Epoch 16/30 | Train loss: 4.841  acc: 9.0% | Test loss: 5.205  acc: 5.3%  Haversine: 1932.8 km
Epoch 17/30 | Train loss: 4.810  acc: 9.4% | Test loss: 5.196  acc: 5.9%  Haversine: 1913.1 km
Epoch 18/30 | Train loss: 4.786  acc: 9.7% | Test loss: 5.191  acc: 5.7%  Haversine: 1815.0 km
Epoch 19/30 | Train loss: 4.752  acc: 10.2% | Test loss: 5.168  acc: 5.8%  Haversine: 1836.5 km
Epoch 20/30 | Train loss: 4.723  acc: 10.6% | Test loss: 5.182  acc: 6.1%  Haversine: 1833.4 km
Epoch 21/30 | Train loss: 4.693  acc: 11.0% | Test loss: 5.155  acc: 6.3%  Haversine: 1755.7 km
Epoch 22/30 | Train loss: 4.663  acc: 11.4% | Test loss: 5.150  acc: 6.7%  Haversine: 1668.0 km
Epoch 23/30 | Train loss: 4.637  acc: 11.9% | Test loss: 5.139  acc: 6.8%  Haversine: 1606.5 km
Epoch 24/30 | Train loss: 4.616  acc: 12.4% | Test loss: 5.123  acc: 7.3%  Haversine: 1571.6 km
Epoch 25/30 | Train loss: 4.588  acc: 12.9% | Test loss: 5.125  acc: 7.2%  Haversine: 1587.5 km
Epoch 26/30 | Train loss: 4.569  acc: 13.4% | Test loss: 5.115  acc: 7.3%  Haversine: 1576.1 km
Epoch 27/30 | Train loss: 4.556  acc: 13.8% | Test loss: 5.111  acc: 7.6%  Haversine: 1496.5 km
Epoch 28/30 | Train loss: 4.544  acc: 14.1% | Test loss: 5.111  acc: 7.5%  Haversine: 1501.5 km
Epoch 29/30 | Train loss: 4.535  acc: 14.3% | Test loss: 5.112  acc: 7.7%  Haversine: 1501.6 km
Epoch 30/30 | Train loss: 4.531  acc: 14.3% | Test loss: 5.106  acc: 7.5%  Haversine: 1501.7 km

Meilleur test, 1496.5 km | acc cellule 7.6%
Modèle sauvegardé : resnet50_classification_full_dataset_WeightedRandomSampler.pt
