Device: cuda | Batch size: 32
Chargement des cellules : /usr/users/geoguessr_ia/badoul_fan/GeoGuesserIA/model/cnn/resnet/resnet_full_classif/cells_kmeans.pkl
Cellules chargées : 1000
Images indexées      : 3394684
Lignes CSV utilisées : 50000
CSV IDs (sample)  : ['574181207305439', '333574322129026', '636305258168031', '166741299029322', '818163849121312']
id_to_cell (sample): ['574181207305439', '333574322129026', '636305258168031', '166741299029322', '818163849121312']
Calcul de la matrice de distances entre centroïdes...
Matrice prête.

Entraînement, 30 epochs | 50000 samples | 1000 cellules

Epoch  1/30 | Train loss: 6.317  acc: 0.7% | Test loss: 5.960  acc: 1.3%  Haversine: 4429.5 km
Epoch  2/30 | Train loss: 5.965  acc: 1.2% | Test loss: 5.912  acc: 1.7%  Haversine: 3920.0 km
Epoch  3/30 | Train loss: 5.826  acc: 1.5% | Test loss: 5.809  acc: 1.7%  Haversine: 3830.3 km
Epoch  4/30 | Train loss: 5.731  acc: 1.8% | Test loss: 5.792  acc: 2.2%  Haversine: 3312.1 km
Epoch  5/30 | Train loss: 5.644  acc: 2.0% | Test loss: 5.682  acc: 2.1%  Haversine: 3335.7 km
Epoch  6/30 | Train loss: 5.575  acc: 2.2% | Test loss: 5.670  acc: 2.2%  Haversine: 3077.3 km
Epoch  7/30 | Train loss: 5.512  acc: 2.3% | Test loss: 5.637  acc: 2.7%  Haversine: 3091.1 km
Epoch  8/30 | Train loss: 5.439  acc: 2.6% | Test loss: 5.627  acc: 2.1%  Haversine: 3068.9 km
Epoch  9/30 | Train loss: 5.386  acc: 2.7% | Test loss: 5.620  acc: 2.4%  Haversine: 3162.3 km
Epoch 10/30 | Train loss: 5.335  acc: 2.9% | Test loss: 5.630  acc: 2.6%  Haversine: 3076.5 km
Epoch 11/30 | Train loss: 5.276  acc: 3.2% | Test loss: 5.562  acc: 2.7%  Haversine: 2979.4 km
Epoch 12/30 | Train loss: 5.223  acc: 3.4% | Test loss: 5.651  acc: 2.8%  Haversine: 2707.7 km
Epoch 13/30 | Train loss: 5.172  acc: 3.5% | Test loss: 5.621  acc: 2.9%  Haversine: 2843.1 km
Epoch 14/30 | Train loss: 5.120  acc: 3.6% | Test loss: 5.660  acc: 3.1%  Haversine: 2710.5 km
Epoch 15/30 | Train loss: 5.073  acc: 3.8% | Test loss: 5.630  acc: 3.1%  Haversine: 2952.1 km
Epoch 16/30 | Train loss: 5.024  acc: 4.1% | Test loss: 5.639  acc: 2.9%  Haversine: 2751.6 km
Epoch 17/30 | Train loss: 4.981  acc: 4.3% | Test loss: 5.690  acc: 2.9%  Haversine: 2695.8 km
Epoch 18/30 | Train loss: 4.936  acc: 4.7% | Test loss: 5.713  acc: 3.0%  Haversine: 2700.1 km
Epoch 19/30 | Train loss: 4.894  acc: 4.8% | Test loss: 5.654  acc: 2.9%  Haversine: 2694.1 km
Epoch 20/30 | Train loss: 4.855  acc: 5.2% | Test loss: 5.699  acc: 2.8%  Haversine: 2670.7 km
Epoch 21/30 | Train loss: 4.822  acc: 5.3% | Test loss: 5.711  acc: 3.3%  Haversine: 2530.9 km
Epoch 22/30 | Train loss: 4.793  acc: 5.7% | Test loss: 5.691  acc: 3.4%  Haversine: 2537.8 km
Epoch 23/30 | Train loss: 4.764  acc: 5.9% | Test loss: 5.686  acc: 3.1%  Haversine: 2555.0 km
Epoch 24/30 | Train loss: 4.744  acc: 5.9% | Test loss: 5.728  acc: 3.3%  Haversine: 2498.9 km
Epoch 25/30 | Train loss: 4.722  acc: 6.5% | Test loss: 5.722  acc: 3.5%  Haversine: 2570.2 km
Epoch 26/30 | Train loss: 4.710  acc: 6.9% | Test loss: 5.723  acc: 3.7%  Haversine: 2494.9 km
Epoch 27/30 | Train loss: 4.699  acc: 7.3% | Test loss: 5.753  acc: 3.9%  Haversine: 2423.2 km
Epoch 28/30 | Train loss: 4.691  acc: 7.2% | Test loss: 5.736  acc: 3.6%  Haversine: 2471.5 km
Epoch 29/30 | Train loss: 4.685  acc: 7.5% | Test loss: 5.742  acc: 4.0%  Haversine: 2510.1 km
Epoch 30/30 | Train loss: 4.682  acc: 7.4% | Test loss: 5.739  acc: 3.6%  Haversine: 2399.9 km

Meilleur test, 2399.9 km | acc cellule 3.6%
Modèle sauvegardé : resnet50_classification_full_dataset_train.pt
